Kept_idx,Orig_idx,Row,Col,Score
100,114,3,18,0.89173913
82,82,2,18,0.8904847
50,50,1,18,0.886032
136,178,5,18,0.88027334
118,146,4,18,0.8799199
18,18,0,18,0.86583287
168,210,6,18,0.8635215
172,214,6,22,0.8605099
140,182,5,22,0.853145
204,246,7,22,0.81918156
122,150,4,22,0.819124
227,269,8,13,0.800479
121,149,4,21,0.796725
253,309,9,21,0.7906618
256,312,9,24,0.78660613
257,313,9,25,0.78505105
14,14,0,14,0.7823008
235,277,8,21,0.78132147
124,152,4,24,0.77979064
476,560,17,16,0.7793165
351,407,12,23,0.77810067
195,237,7,13,0.7751639
350,406,12,22,0.7732955
139,181,5,21,0.7731886
203,245,7,21,0.7696898
163,205,6,13,0.7693498
106,120,3,24,0.76794493
318,374,11,22,0.76692504
321,377,11,25,0.7635743
171,213,6,21,0.75912935
104,118,3,22,0.7579719
19,19,0,19,0.7503389
103,117,3,21,0.74768215
320,376,11,24,0.7468751
228,270,8,14,0.7427602
244,286,8,30,0.7392871
240,282,8,26,0.7392694
383,467,14,19,0.738045
319,375,11,23,0.7372014
360,430,13,14,0.73460954
254,310,9,22,0.73394704
288,344,10,24,0.73231435
46,46,1,14,0.7321525
349,405,12,21,0.73199886
236,278,8,22,0.7298962
246,302,9,14,0.7269823
86,86,2,22,0.7268998
242,284,8,28,0.7246014
200,242,7,18,0.7239467
114,142,4,14,0.72267234
286,342,10,22,0.72238666
51,51,1,19,0.72232205
285,341,10,21,0.71984863
289,345,10,25,0.71779007
352,408,12,24,0.7164739
342,398,12,14,0.7141125
367,437,13,21,0.7118351
54,54,1,22,0.69613206
138,180,5,20,0.6937536
88,88,2,24,0.68969375
378,462,14,14,0.68327045
365,435,13,19,0.67889863
125,153,4,25,0.6777151
83,83,2,19,0.676249
132,174,5,14,0.67548215
96,110,3,14,0.67354417
369,439,13,23,0.6728689
241,283,8,27,0.67158645
56,56,1,24,0.6694638
22,22,0,22,0.6676002
137,179,5,19,0.66678345
278,334,10,14,0.66635823
415,499,15,19,0.66579074
21,21,0,21,0.665365
366,436,13,20,0.66513896
287,343,10,23,0.66410506
245,287,8,31,0.66274756
78,78,2,14,0.66274464
239,281,8,25,0.65929675
310,366,11,14,0.65647
101,115,3,19,0.6556656
258,314,9,26,0.65420425
353,409,12,25,0.65415657
142,184,5,24,0.65222675
445,529,16,17,0.65047127
232,274,8,18,0.64820725
280,336,10,16,0.6452751
119,147,4,19,0.6440509
120,148,4,20,0.6404478
169,211,6,19,0.63911843
537,954,29,26,0.6377228
143,185,5,25,0.6365966
255,311,9,23,0.6350981
290,346,10,26,0.634803
385,469,14,21,0.63444716
311,367,11,15,0.633968
107,121,3,25,0.6338976
368,438,13,22,0.6335675
206,248,7,24,0.633504
533,922,28,26,0.6323101
477,561,17,17,0.63181496
312,368,11,16,0.63104457
536,953,29,25,0.6294389
238,280,8,24,0.62921596
127,155,4,27,0.6280933
497,634,19,26,0.6277363
85,85,2,21,0.6275314
322,378,11,26,0.6264066
294,350,10,30,0.62607104
250,306,9,18,0.6164912
108,122,3,26,0.6155842
243,285,8,29,0.6152961
105,119,3,23,0.6152289
24,24,0,24,0.6131255
247,303,9,15,0.6122876
529,890,27,26,0.6113453
212,254,7,30,0.6102498
384,468,14,20,0.6082795
279,335,10,15,0.60804915
207,249,7,25,0.6060402
532,921,28,25,0.6059479
216,258,8,2,0.605824
164,206,6,14,0.6011326
144,186,5,26,0.60102665
130,158,4,30,0.60051864
414,498,15,18,0.5967777
262,318,9,30,0.59611493
148,190,5,30,0.59369534
17,17,0,17,0.5927144
475,559,17,15,0.59261346
541,986,30,26,0.592262
112,126,3,30,0.5915543
501,666,20,26,0.59109086
446,530,16,18,0.5892155
170,212,6,20,0.5872085
229,271,8,15,0.5856799
248,304,9,16,0.58546174
451,535,16,23,0.584432
28,28,0,28,0.58121085
447,531,16,19,0.5808001
386,470,14,22,0.5796346
474,558,17,14,0.57955074
358,414,12,30,0.5792244
387,471,14,23,0.5783487
496,633,19,25,0.5771149
498,635,19,27,0.57609415
252,308,9,20,0.57388747
538,955,29,27,0.5736269
145,187,5,27,0.57146287
525,858,26,26,0.5694202
417,501,15,21,0.56767523
208,250,7,26,0.5663085
53,53,1,21,0.5656245
174,216,6,24,0.564151
410,494,15,14,0.56370455
483,567,17,23,0.5625965
102,116,3,20,0.56209135
196,238,7,14,0.5603736
128,156,4,28,0.559899
502,667,20,27,0.5590178
540,985,30,25,0.5583304
478,562,17,18,0.55703735
213,255,7,31,0.55473715
528,889,27,25,0.55438226
354,410,12,26,0.5540876
109,123,3,27,0.5533656
110,124,3,28,0.5533388
317,373,11,21,0.553304
361,431,13,15,0.5520728
27,27,0,27,0.55134094
499,636,19,28,0.55114484
87,87,2,23,0.550377
347,403,12,19,0.54463255
359,415,12,31,0.5443269
29,29,0,29,0.5405493
231,273,8,17,0.53789395
326,382,11,30,0.5356032
295,351,10,31,0.5351775
284,340,10,20,0.532855
218,260,8,4,0.53136635
418,502,15,22,0.5309811
370,440,13,24,0.5290732
485,569,17,25,0.52903664
313,369,11,17,0.527418
364,434,13,18,0.5272618
167,209,6,17,0.52620053
345,401,12,17,0.5245649
348,404,12,20,0.52455896
94,94,2,30,0.5229569
500,665,20,25,0.5223937
419,503,15,23,0.5206915
442,526,16,14,0.5205574
146,188,5,28,0.51997507
443,527,16,15,0.5181255
450,534,16,22,0.5175527
202,244,7,20,0.51472783
89,89,2,25,0.5145337
126,154,4,26,0.51449794
60,60,1,28,0.5141358
263,319,9,31,0.51161283
343,399,12,15,0.508717
234,276,8,20,0.5085498
449,533,16,21,0.5067357
416,500,15,20,0.50585705
175,217,6,25,0.5054829
292,348,10,28,0.504981
524,857,26,25,0.5042981
542,987,30,27,0.50316006
379,463,14,15,0.50177014
330,386,12,2,0.50125426
199,241,7,17,0.50122494
503,668,20,28,0.49839056
363,433,13,17,0.49825084
135,177,5,17,0.49764585
141,183,5,23,0.4964886
534,923,28,27,0.4941851
173,215,6,23,0.49316576
20,20,0,20,0.49227342
61,61,1,29,0.49145192
55,55,1,23,0.49108812
448,532,16,20,0.4902068
346,402,12,18,0.49012008
197,239,7,15,0.4858976
544,1017,31,25,0.48438558
382,466,14,18,0.48316938
149,191,5,31,0.48306575
505,698,21,26,0.48231038
291,347,10,27,0.48007068
49,49,1,17,0.47836405
306,362,11,10,0.47822005
327,383,11,31,0.4758024
371,441,13,25,0.47309572
131,159,4,31,0.4698625
77,77,2,13,0.46800438
165,207,6,15,0.46725082
356,412,12,28,0.4664417
380,464,14,16,0.46635842
23,23,0,23,0.46552527
184,226,7,2,0.46424285
237,279,8,23,0.4638773
381,465,14,17,0.46296448
298,354,11,2,0.46209604
220,262,8,6,0.46160188
481,565,17,21,0.46005398
344,400,12,16,0.45969397
545,1018,31,26,0.45736486
281,337,10,17,0.45707002
479,563,17,19,0.45602527
223,265,8,9,0.4557096
117,145,4,17,0.4552377
420,504,15,24,0.4543792
338,394,12,10,0.45407483
512,761,23,25,0.4531575
90,90,2,26,0.4506048
152,194,6,2,0.4498163
123,151,4,23,0.44880405
486,570,17,26,0.44785595
324,380,11,28,0.4464347
425,509,15,29,0.4455985
299,355,11,3,0.44465566
411,495,15,15,0.4444687
513,762,23,26,0.4440995
259,315,9,27,0.44333383
217,259,8,3,0.44217852
398,482,15,2,0.44193864
97,111,3,15,0.4414726
316,372,11,20,0.44051975
336,392,12,8,0.44009355
376,446,13,30,0.43982658
282,338,10,18,0.4396497
113,127,3,31,0.4396041
209,251,7,27,0.43945643
426,510,15,30,0.43847868
266,322,10,2,0.43821546
59,59,1,27,0.43640545
93,93,2,29,0.43579948
180,222,6,30,0.4348355
489,573,17,29,0.43390462
215,257,8,1,0.4336794
210,252,7,28,0.43073845
274,330,10,10,0.43068734
521,826,25,26,0.43036374
211,253,7,29,0.42978048
181,223,6,31,0.42886975
198,240,7,16,0.4272469
214,256,8,0,0.42689747
482,566,17,22,0.42685977
84,84,2,20,0.4267459
508,729,22,25,0.42667782
530,891,27,27,0.42612115
269,325,10,5,0.42568243
331,387,12,3,0.42404696
45,45,1,13,0.42278406
323,379,11,27,0.421951
307,363,11,11,0.42040572
388,472,14,24,0.4199364
452,536,16,24,0.41956505
179,221,6,29,0.41707686
484,568,17,24,0.41584092
44,44,1,12,0.41515186
153,195,6,3,0.4144794
12,12,0,12,0.41367966
26,26,0,26,0.4134423
233,275,8,19,0.4119315
493,602,18,26,0.41177198
377,447,13,31,0.4111359
201,243,7,19,0.40928605
335,391,12,7,0.4085225
92,92,2,28,0.40836397
13,13,0,13,0.40825415
205,247,7,23,0.4081099
249,305,9,17,0.40752125
185,227,7,3,0.4071082
301,357,11,5,0.40688568
115,143,4,15,0.40627834
176,218,6,26,0.40512908
504,697,21,25,0.4035731
453,537,16,25,0.40347794
520,825,25,25,0.403318
315,371,11,19,0.4031069
492,601,18,25,0.40289357
400,484,15,4,0.40285373
427,511,15,31,0.40238684
32,32,1,0,0.4001533
133,175,5,15,0.39820206
333,389,12,5,0.3978115
99,113,3,17,0.39772984
260,316,9,28,0.39764857
188,230,7,6,0.397584
480,564,17,20,0.39694056
517,794,24,26,0.39689097
177,219,6,27,0.39622816
0,0,0,0,0.3917443
390,474,14,26,0.39132902
526,859,26,27,0.3909574
362,432,13,16,0.39089775
507,700,21,28,0.3901123
283,339,10,19,0.38899338
314,370,11,18,0.38836616
412,496,15,16,0.3869258
178,220,6,28,0.38663283
357,413,12,29,0.3849573
506,699,21,27,0.38326535
487,571,17,27,0.38321644
230,272,8,16,0.3819096
79,79,2,15,0.37977004
413,497,15,17,0.378237
460,544,17,0,0.3775706
64,64,2,0,0.37728897
129,157,4,29,0.37716344
466,550,17,6,0.37607828
471,555,17,11,0.3751101
147,189,5,29,0.37502563
372,442,13,26,0.37456772
488,572,17,28,0.36998218
444,528,16,16,0.36973843
539,956,29,28,0.36937305
509,730,22,26,0.36791578
296,352,11,0,0.36788544
355,411,12,27,0.3670565
111,125,3,29,0.3668409
1,1,0,1,0.36680496
435,519,16,7,0.36576307
516,793,24,25,0.3649905
293,349,10,29,0.36436003
339,395,12,11,0.36353904
116,144,4,16,0.3609229
439,523,16,11,0.35845137
465,549,17,5,0.35737023
98,112,3,16,0.35691237
76,76,2,12,0.35579315
65,65,2,1,0.35486895
66,66,2,2,0.3539654
52,52,1,20,0.35307494
337,393,12,9,0.35088634
424,508,15,28,0.35058504
183,225,7,1,0.3502598
81,81,2,17,0.34931344
251,307,9,19,0.34828275
57,57,1,25,0.34762964
40,40,1,8,0.3473105
431,515,16,3,0.3459221
457,541,16,29,0.34430203
91,91,2,27,0.3442418
275,331,10,11,0.34386125
495,604,18,28,0.34223366
458,542,16,30,0.34103718
166,208,6,16,0.34022743
454,538,16,26,0.33789706
490,574,17,30,0.3375752
33,33,1,1,0.33674294
334,390,12,6,0.3364238
134,176,5,16,0.3353829
151,193,6,1,0.33509865
422,506,15,26,0.33457637
375,445,13,29,0.3321438
421,505,15,25,0.33205095
407,491,15,11,0.3307031
432,516,16,4,0.32987168
47,47,1,15,0.32808393
271,327,10,7,0.32770017
191,233,7,9,0.3270375
469,553,17,9,0.32636812
261,317,9,29,0.3229061
30,30,0,30,0.32272506
430,514,16,2,0.32251373
25,25,0,25,0.3216842
156,198,6,6,0.3215994
80,80,2,16,0.32133123
48,48,1,16,0.32115865
428,512,16,0,0.3203249
491,575,17,31,0.32026818
67,67,2,3,0.3200185
297,353,11,1,0.3199716
303,359,11,7,0.31961772
219,261,8,5,0.31790015
222,264,8,8,0.31788722
300,356,11,4,0.31761274
467,551,17,7,0.3152596
393,477,14,29,0.3151501
462,546,17,2,0.31392473
325,381,11,29,0.31336138
494,603,18,27,0.3130551
399,483,15,3,0.31280148
39,39,1,7,0.3108356
328,384,12,0,0.30979654
62,62,1,30,0.30954772
456,540,16,28,0.30949152
403,487,15,7,0.3092904
546,1019,31,27,0.30754825
514,763,23,27,0.30741626
543,988,30,28,0.3072678
157,199,6,7,0.3053175
463,547,17,3,0.30518848
440,524,16,12,0.30297032
72,72,2,8,0.30253464
433,517,16,5,0.30225202
267,323,10,3,0.30162513
95,95,2,31,0.30118582
402,486,15,6,0.30043977
150,192,6,0,0.29991993
395,479,14,31,0.29957268
74,74,2,10,0.29945967
470,554,17,10,0.29939383
329,385,12,1,0.2984016
510,731,22,27,0.296125
459,543,16,31,0.29392603
58,58,1,26,0.2919341
472,556,17,12,0.29151002
192,234,7,10,0.2913891
224,266,8,10,0.28954574
394,478,14,30,0.28914988
186,228,7,4,0.2883063
159,201,6,9,0.28601855
162,204,6,12,0.2858164
389,473,14,25,0.28576544
522,827,25,27,0.2842053
182,224,7,0,0.28386787
464,548,17,4,0.28370482
8,8,0,8,0.28266692
401,485,15,5,0.28199965
264,320,10,0,0.28050452
70,70,2,6,0.2784425
531,892,27,28,0.27662283
405,489,15,9,0.27503788
404,488,15,8,0.27379006
429,513,16,1,0.2737732
511,732,22,28,0.27374557
265,321,10,1,0.2735706
160,202,6,10,0.27271092
68,68,2,4,0.27181953
373,443,13,27,0.2714818
2,2,0,2,0.2705338
34,34,1,2,0.2704016
397,481,15,1,0.2693832
304,360,11,8,0.26883954
270,326,10,6,0.26864412
518,795,24,27,0.26829475
535,924,28,28,0.26824883
189,231,7,7,0.26719156
408,492,15,12,0.26498756
437,521,16,9,0.26437917
305,361,11,9,0.26344025
63,63,1,31,0.26320025
35,35,1,3,0.26267442
42,42,1,10,0.2624837
547,1020,31,28,0.26177073
455,539,16,27,0.26080608
302,358,11,6,0.2607668
268,324,10,4,0.26000863
193,235,7,11,0.25869682
332,388,12,4,0.2570441
441,525,16,13,0.25697824
154,196,6,4,0.25616848
374,444,13,28,0.25605407
272,328,10,8,0.25448135
434,518,16,6,0.25257754
392,476,14,28,0.2516603
461,545,17,1,0.25114694
3,3,0,3,0.25037667
221,263,8,7,0.24866492
396,480,15,0,0.24853863
225,267,8,11,0.24793376
69,69,2,5,0.24491462
16,16,0,16,0.24305744
43,43,1,11,0.24279469
308,364,11,12,0.2424628
15,15,0,15,0.24243854
6,6,0,6,0.24123588
36,36,1,4,0.24001198
276,332,10,12,0.23826179
7,7,0,7,0.23824461
31,31,0,31,0.23625252
527,860,26,28,0.23554449
473,557,17,13,0.23537502
38,38,1,6,0.23434193
340,396,12,12,0.23423576
423,507,15,27,0.23224129
273,329,10,9,0.23180574
4,4,0,4,0.22808073
190,232,7,8,0.22799234
41,41,1,9,0.22679879
519,796,24,28,0.22515927
438,522,16,10,0.22387323
9,9,0,9,0.22302176
226,268,8,12,0.22255208
75,75,2,11,0.22211897
10,10,0,10,0.2212897
187,229,7,5,0.22064428
391,475,14,27,0.22023591
71,71,2,7,0.21886806
161,203,6,11,0.21807738
523,828,25,28,0.21744412
309,365,11,13,0.2171087
73,73,2,9,0.21628882
406,490,15,10,0.21620792
436,520,16,8,0.21261586
155,197,6,5,0.2088232
515,764,23,28,0.20880389
341,397,12,13,0.20476717
468,552,17,8,0.20286804
409,493,15,13,0.20035991
194,236,7,12,0.19430618
158,200,6,8,0.19052729
277,333,10,13,0.17910223
37,37,1,5,0.17617062
5,5,0,5,0.17525841
11,11,0,11,0.17014018
